destinationCode,city,state,zip
70115,CityDUD,AL,32726
55519,CitySDA,AL,59728
53600,CityMCF,KS,37751
75059,CityHPB,SC,13114
67919,CityVVU,OR,54452
71544,CityHUT,FL,16138
76933,CityYYX,CA,24370
16011,CityWJE,NH,16920
76031,CityIPB,MA,30957
43588,CityZQV,WA,66373
47829,CityCHS,SD,64996
26468,CityGXF,MD,32841
50490,CityEAS,NV,98559
52944,CityIIF,HI,65276
18483,CityYVW,ND,28479
84204,CityWZG,CO,11502
94927,CityOJD,NM,44917
12300,CityNMH,TX,76750
43162,CitySUL,UT,82823
68241,CityOQQ,IL,36698
94982,CityROD,NC,54325
95821,CityVND,WI,78584
74916,CityXOP,NC,25459
35009,CityIVE,HI,14056
34459,CityXEE,NM,86426
53086,CityFKI,IN,63364
12889,CityTUE,VT,24671
57644,CityQFP,NY,54252
51220,CityTZX,NV,44863
44284,CityZFQ,AR,62117
28031,CityMBJ,SD,25024
87288,CityIJK,MN,12491
66382,CityVLW,IL,38525
85172,CityQXD,NV,43603
96195,CityKTS,NV,74689
29602,CityHQL,NH,87856
12273,CityLLI,WV,45430
98874,CityZFG,ME,18919
20954,CityRVH,OK,32107
16521,CityHVB,IL,59744
23188,CityPMD,ND,22030
13068,CityWAO,MD,38017
62354,CityJZD,TN,43746
36193,CityJNO,WI,60953
92148,CityVWV,AR,36553
33924,CityGNY,MS,59857
11931,CityMJO,FL,12639
55892,CityUHG,SC,24624
26454,CityZDD,NE,63482
65756,CityBAK,CO,48692
92053,CityMAV,VA,25242
54668,CityBCA,OR,63556
68844,CityPWV,GA,94047
23073,CityTEE,UT,90037
63965,CityAJH,IA,99108
61747,CityARZ,VA,69542
68926,CityJII,NC,24918
82212,CityVSO,DE,44541
49347,CityHFM,NV,22119
40625,CityPXG,VA,63133
36733,CityJKA,LA,80256
67872,CityTVI,MO,27770
36394,CitySRO,UT,81244
69134,CitySOI,MD,11763
91788,CityUWE,RI,42904
45949,CityHBP,VT,30947
52963,CityPCI,OK,44242
63352,CityCGC,IN,69058
45284,CityCRY,NC,68105
81875,CityHQD,UT,96551
35692,CityHPA,AR,72586
35942,CityNXB,KY,91431
71032,CityEGW,RI,18747
45606,CityHRE,NE,58118
92271,CityUXP,NH,68994
38308,CityLLH,MO,24556
51595,CitySFG,MT,44467
62300,CityTSC,WA,82601
30196,CityFYA,AL,70132
67721,CityXZP,WI,21757
57039,CityGKH,WV,74844
18016,CityDMV,ID,88928
64504,CityWKF,MI,92376
32766,CityPMS,AR,14523
51396,CityTSI,MO,39863
19859,CitySPT,TN,19204
98735,CityLZA,CT,79853
92158,CityGEV,MN,66709
58434,CityUVX,AK,15929
53242,CityKZS,CA,49919
19004,CityITE,AL,46187
10306,CityAOB,ME,93344
31234,CityINM,MN,56039
36682,CityEKM,MN,74481
61526,CitySKF,WY,53080
70672,CityIXR,SC,56752
63384,CityBQN,OK,57671
38088,CityOIN,IA,73526
25046,CityOAZ,ND,13122
64083,CityKAF,KY,18827
62441,CityWDO,DE,44081
36182,CitySQI,CT,93889
38915,CityXOY,NJ,40453
54712,CityPSU,VT,66504
55872,CityVWX,VA,95667
39535,CityEIP,CT,23390
76305,CityXRA,NM,77032
73313,CityHWA,NC,38402
98935,CityQCK,CO,53172
63744,CityAPH,WI,50450
80385,CityZWP,ND,53638
28005,CityFIF,IL,76202
21636,CityGPJ,VA,41080
33860,CityHKP,IN,92385
68186,CityDZK,AR,45402
40363,CityWYF,FL,59246
66923,CityDTO,WV,60030
91450,CityGJV,TN,47228
33000,CityUQS,WV,31289
